studentId,subject,totalClasses,attendedClasses
1001,OS,43,41
1001,DBMS,39,37
1001,CN,39,17
1001,AI,37,16
1001,SE,42,34
1002,OS,38,35
1002,DBMS,36,19
1002,CN,40,18
1002,AI,36,36
1002,SE,45,21
1003,OS,39,16
1003,DBMS,37,16
1003,CN,45,33
1003,AI,43,31
1003,SE,43,25
1004,OS,36,34
1004,DBMS,35,25
1004,CN,43,21
1004,AI,38,17
1004,SE,42,21
1005,OS,40,39
1005,DBMS,40,23
1005,CN,37,22
1005,AI,45,24
1005,SE,35,35
1006,OS,40,39
1006,DBMS,39,23
1006,CN,35,35
1006,AI,42,24
1006,SE,45,33
1007,OS,43,42
1007,DBMS,45,26
1007,CN,37,17
1007,AI,38,23
1007,SE,37,33
1008,OS,44,25
1008,DBMS,45,34
1008,CN,36,35
1008,AI,41,28
1008,SE,43,32
1009,OS,43,41
1009,DBMS,40,16
1009,CN,39,33
1009,AI,44,17
1009,SE,42,38
1010,OS,36,22
1010,DBMS,44,21
1010,CN,42,15
1010,AI,45,28
1010,SE,35,25
1011,OS,39,33
1011,DBMS,38,19
1011,CN,37,23
1011,AI,44,43
1011,SE,35,34
1012,OS,35,22
1012,DBMS,42,18
1012,CN,45,39
1012,AI,42,32
1012,SE,39,15
1013,OS,38,31
1013,DBMS,35,31
1013,CN,42,15
1013,AI,41,31
1013,SE,36,29
1014,OS,42,23
1014,DBMS,35,34
1014,CN,42,30
1014,AI,36,36
1014,SE,36,35
1015,OS,42,27
1015,DBMS,42,33
1015,CN,41,29
1015,AI,35,34
1015,SE,43,19
1016,OS,35,33
1016,DBMS,43,17
1016,CN,41,25
1016,AI,38,38
1016,SE,38,16
1017,OS,41,19
1017,DBMS,43,29
1017,CN,35,24
1017,AI,43,18
1017,SE,41,15
1018,OS,39,35
1018,DBMS,35,16
1018,CN,42,30
1018,AI,42,25
1018,SE,44,27
1019,OS,45,26
1019,DBMS,43,24
1019,CN,39,30
1019,AI,38,17
1019,SE,41,34
1020,OS,44,33
1020,DBMS,37,23
1020,CN,45,44
1020,AI,37,26
1020,SE,37,24
1021,OS,42,25
1021,DBMS,41,22
1021,CN,45,33
1021,AI,39,27
1021,SE,35,25
1022,OS,41,33
1022,DBMS,38,26
1022,CN,42,28
1022,AI,43,29
1022,SE,39,37
1023,OS,42,42
1023,DBMS,44,27
1023,CN,35,30
1023,AI,36,19
1023,SE,37,34
1024,OS,41,16
1024,DBMS,36,17
1024,CN,43,40
1024,AI,45,23
1024,SE,39,30
1025,OS,43,16
1025,DBMS,43,32
1025,CN,42,16
1025,AI,45,41
1025,SE,42,39
1026,OS,41,27
1026,DBMS,38,29
1026,CN,44,27
1026,AI,41,31
1026,SE,39,29
1027,OS,35,28
1027,DBMS,40,15
1027,CN,43,18
1027,AI,44,43
1027,SE,45,19
1028,OS,44,15
1028,DBMS,43,42
1028,CN,44,31
1028,AI,45,26
1028,SE,40,18
1029,OS,39,24
1029,DBMS,38,18
1029,CN,40,20
1029,AI,36,28
1029,SE,41,24
1030,OS,43,42
1030,DBMS,36,31
1030,CN,42,28
1030,AI,42,23
1030,SE,44,38
1031,OS,37,36
1031,DBMS,39,37
1031,CN,36,32
1031,AI,42,17
1031,SE,44,16
1032,OS,35,30
1032,DBMS,40,35
1032,CN,35,33
1032,AI,39,19
1032,SE,44,25
1033,OS,43,28
1033,DBMS,42,22
1033,CN,45,36
1033,AI,43,19
1033,SE,43,21
1034,OS,42,41
1034,DBMS,35,34
1034,CN,38,25
1034,AI,39,27
1034,SE,40,23
1035,OS,41,28
1035,DBMS,40,19
1035,CN,40,35
1035,AI,45,32
1035,SE,39,27
1036,OS,35,20
1036,DBMS,38,27
1036,CN,35,30
1036,AI,36,28
1036,SE,45,32
1037,OS,35,32
1037,DBMS,42,19
1037,CN,40,15
1037,AI,41,15
1037,SE,36,26
1038,OS,37,33
1038,DBMS,40,22
1038,CN,43,30
1038,AI,41,25
1038,SE,35,34
1039,OS,36,16
1039,DBMS,41,37
1039,CN,44,18
1039,AI,42,16
1039,SE,44,34
1040,OS,36,16
1040,DBMS,40,27
1040,CN,37,30
1040,AI,44,26
1040,SE,39,18
1041,OS,37,36
1041,DBMS,43,17
1041,CN,37,32
1041,AI,43,29
1041,SE,39,36
1042,OS,38,33
1042,DBMS,39,28
1042,CN,43,43
1042,AI,40,17
1042,SE,39,20
1043,OS,37,20
1043,DBMS,39,25
1043,CN,42,40
1043,AI,44,32
1043,SE,43,26
1044,OS,36,18
1044,DBMS,45,37
1044,CN,36,23
1044,AI,36,24
1044,SE,42,37
1045,OS,40,40
1045,DBMS,41,23
1045,CN,41,26
1045,AI,41,38
1045,SE,41,23
1046,OS,42,22
1046,DBMS,40,21
1046,CN,43,40
1046,AI,41,30
1046,SE,37,16
1047,OS,37,18
1047,DBMS,37,25
1047,CN,43,42
1047,AI,42,35
1047,SE,41,27
1048,OS,39,24
1048,DBMS,42,34
1048,CN,40,22
1048,AI,41,41
1048,SE,39,18
1049,OS,39,26
1049,DBMS,43,22
1049,CN,36,20
1049,AI,45,16
1049,SE,41,29
1050,OS,39,39
1050,DBMS,42,22
1050,CN,45,45
1050,AI,38,24
1050,SE,44,30
1051,OS,44,38
1051,DBMS,43,30
1051,CN,35,20
1051,AI,37,15
1051,SE,41,17
1052,OS,40,35
1052,DBMS,44,34
1052,CN,39,34
1052,AI,42,30
1052,SE,38,28
1053,OS,43,25
1053,DBMS,36,32
1053,CN,43,25
1053,AI,44,35
1053,SE,43,29
1054,OS,45,27
1054,DBMS,39,30
1054,CN,37,31
1054,AI,39,38
1054,SE,38,20
1055,OS,43,35
1055,DBMS,38,34
1055,CN,43,38
1055,AI,41,41
1055,SE,42,38
1056,OS,42,36
1056,DBMS,43,32
1056,CN,40,20
1056,AI,43,24
1056,SE,45,16
1057,OS,42,39
1057,DBMS,36,27
1057,CN,44,32
1057,AI,45,36
1057,SE,39,16
1058,OS,45,27
1058,DBMS,45,42
1058,CN,38,31
1058,AI,39,29
1058,SE,42,21
1059,OS,38,27
1059,DBMS,38,18
1059,CN,39,34
1059,AI,36,18
1059,SE,43,34
1060,OS,39,26
1060,DBMS,38,36
1060,CN,42,24
1060,AI,41,41
1060,SE,43,25
1061,OS,45,41
1061,DBMS,45,34
1061,CN,42,33
1061,AI,38,26
1061,SE,44,30
1062,OS,42,38
1062,DBMS,40,35
1062,CN,40,37
1062,AI,38,27
1062,SE,36,16
1063,OS,39,22
1063,DBMS,42,21
1063,CN,45,21
1063,AI,42,20
1063,SE,42,15
1064,OS,37,35
1064,DBMS,36,31
1064,CN,45,36
1064,AI,41,28
1064,SE,36,30
1065,OS,43,40
1065,DBMS,39,30
1065,CN,40,24
1065,AI,43,34
1065,SE,43,16
1066,OS,35,18
1066,DBMS,44,35
1066,CN,44,27
1066,AI,41,24
1066,SE,45,31
1067,OS,41,33
1067,DBMS,42,25
1067,CN,44,42
1067,AI,43,24
1067,SE,40,17
1068,OS,36,15
1068,DBMS,39,37
1068,CN,45,38
1068,AI,36,33
1068,SE,44,39
1069,OS,36,31
1069,DBMS,45,18
1069,CN,41,37
1069,AI,38,33
1069,SE,44,25
1070,OS,43,31
1070,DBMS,39,27
1070,CN,38,25
1070,AI,42,23
1070,SE,44,20
1071,OS,37,15
1071,DBMS,37,18
1071,CN,37,17
1071,AI,35,25
1071,SE,35,21
1072,OS,40,16
1072,DBMS,39,22
1072,CN,45,19
1072,AI,37,24
1072,SE,43,20
1073,OS,40,39
1073,DBMS,41,36
1073,CN,35,18
1073,AI,44,43
1073,SE,42,21
1074,OS,42,40
1074,DBMS,40,24
1074,CN,35,26
1074,AI,38,29
1074,SE,41,24
1075,OS,40,19
1075,DBMS,40,28
1075,CN,39,18
1075,AI,35,18
1075,SE,42,36
1076,OS,38,36
1076,DBMS,37,25
1076,CN,38,33
1076,AI,36,26
1076,SE,44,39
1077,OS,36,16
1077,DBMS,42,40
1077,CN,35,26
1077,AI,41,38
1077,SE,39,39
1078,OS,43,36
1078,DBMS,40,36
1078,CN,36,30
1078,AI,38,30
1078,SE,42,27
1079,OS,41,19
1079,DBMS,36,28
1079,CN,41,35
1079,AI,39,18
1079,SE,42,33
1080,OS,35,17
1080,DBMS,39,23
1080,CN,37,28
1080,AI,36,24
1080,SE,39,18
1081,OS,45,16
1081,DBMS,40,40
1081,CN,40,39
1081,AI,39,19
1081,SE,42,27
1082,OS,42,20
1082,DBMS,41,19
1082,CN,44,29
1082,AI,36,36
1082,SE,44,37
1083,OS,43,22
1083,DBMS,37,35
1083,CN,41,19
1083,AI,45,40
1083,SE,37,32
1084,OS,38,21
1084,DBMS,38,32
1084,CN,38,25
1084,AI,36,34
1084,SE,37,18
1085,OS,36,25
1085,DBMS,43,15
1085,CN,42,36
1085,AI,40,34
1085,SE,44,16
1086,OS,40,37
1086,DBMS,40,20
1086,CN,39,18
1086,AI,36,29
1086,SE,45,45
1087,OS,37,37
1087,DBMS,36,17
1087,CN,37,17
1087,AI,37,26
1087,SE,40,18
1088,OS,37,35
1088,DBMS,44,38
