studentId,subject,internalMarks,assignmentSubmitted,behaviourScore
1001,OS,10,True,2
1001,DBMS,5,False,7
1001,CN,27,True,5
1001,AI,6,False,3
1001,SE,21,False,7
1002,OS,29,True,7
1002,DBMS,18,False,2
1002,CN,11,True,3
1002,AI,19,True,4
1002,SE,13,False,3
1003,OS,12,False,2
1003,DBMS,9,False,7
1003,CN,10,True,1
1003,AI,14,True,6
1003,SE,16,False,6
1004,OS,7,True,3
1004,DBMS,23,False,1
1004,CN,20,True,4
1004,AI,26,False,10
1004,SE,16,True,9
1005,OS,25,True,5
1005,DBMS,10,False,6
1005,CN,16,False,3
1005,AI,11,False,3
1005,SE,7,True,8
1006,OS,12,True,2
1006,DBMS,26,True,2
1006,CN,15,True,10
1006,AI,28,True,5
1006,SE,16,False,1
1007,OS,24,False,3
1007,DBMS,18,True,7
1007,CN,15,True,5
1007,AI,9,False,1
1007,SE,23,True,3
1008,OS,6,True,9
1008,DBMS,30,False,9
1008,CN,21,False,8
1008,AI,17,True,1
1008,SE,10,True,9
1009,OS,13,False,10
1009,DBMS,15,True,1
1009,CN,17,False,5
1009,AI,22,False,9
1009,SE,22,False,5
1010,OS,22,False,8
1010,DBMS,11,True,8
1010,CN,28,True,5
1010,AI,23,False,9
1010,SE,16,False,5
1011,OS,17,False,8
1011,DBMS,11,True,9
1011,CN,6,True,10
1011,AI,11,False,1
1011,SE,5,False,4
1012,OS,16,False,10
1012,DBMS,29,True,10
1012,CN,23,False,5
1012,AI,8,False,2
1012,SE,14,True,8
1013,OS,16,True,6
1013,DBMS,13,False,8
1013,CN,20,True,8
1013,AI,14,True,8
1013,SE,15,False,10
1014,OS,27,False,3
1014,DBMS,24,True,3
1014,CN,18,False,1
1014,AI,14,False,10
1014,SE,11,True,1
1015,OS,15,False,7
1015,DBMS,17,True,3
1015,CN,11,False,3
1015,AI,19,True,10
1015,SE,28,False,10
1016,OS,11,False,10
1016,DBMS,12,True,4
1016,CN,26,True,2
1016,AI,9,False,10
1016,SE,18,True,4
1017,OS,16,True,8
